,HH,MM,Car Model,Distance
0,17.0,52.0,Baleno,199.0
1,37,16,i10,181
2,37,19,Celerio,182
3,55,16,Baleno,170
4,30,56,Wagonr,192
5,21,39,i10,193
6,19,32,Celerio,176
7,41,44,Wagonr,172
8,50,52,Dzire,173
9,30,20,Tiago,189
10,39,54,Verna,181
11,49,46,i10,176
12,50,29,Tiago,187
13,47,11,Dzire,200
14,27,49,Wagonr,173
15,49,26,Tiago,170
16,39,49,Dzire,183
17,26,22,Celerio,183
18,50,24,Tiago,188
19,54,27,Tiago,173
20,44,52,Verna,188
21,49,28,Celerio,171
22,53,58,Celerio,179
23,24,59,Verna,182
24,26,59,Wagonr,190
25,40,45,Baleno,175
26,42,57,Swift,200
27,56,41,XUV 500,184
28,40,20,Celerio,171
29,32,52,Tiago,188
30,21,39,Swift,171
31,23,56,Verna,175
32,44,27,Baleno,179
33,56,11,Tiago,185
34,50,32,Baleno,179
35,39,41,Dzire,200
36,40,34,Wagonr,198
37,37,54,Celerio,180
38,37,59,Swift,189
39,52,26,i10,195
40,41,47,Celerio,187
41,31,20,Verna,185
42,44,17,i10,184
43,22,17,Tiago,170
44,51,42,Swift,185
45,49,18,Verna,197
46,50,15,Tiago,184
47,36,11,Wagonr,182
48,44,23,Verna,181
49,51,27,Dzire,177
50,38,58,Wagonr,175
51,33,28,Celerio,194
52,45,28,i10,170
53,44,48,i10,192
54,45,51,Wagonr,183
55,54,48,Verna,182
56,23,43,Dzire,192
57,26,44,Swift,198
58,20,14,i10,184
59,32,14,i10,193
60,50,56,Tiago,196
61,53,30,Tiago,190
62,34,58,XUV 500,193
63,45,41,XUV 500,180
64,47,50,Baleno,196
65,34,25,Baleno,176
66,21,58,Celerio,200
67,58,25,Wagonr,198
68,48,18,Celerio,183
69,39,49,Baleno,191
70,26,17,Dzire,187
71,21,51,Tiago,191
72,47,38,Baleno,182
73,58,45,Tiago,180
74,32,19,Swift,193
75,41,31,Verna,192
76,32,30,Dzire,178
77,32,22,Wagonr,170
78,30,36,Swift,183
79,29,52,Celerio,183
80,50,22,Tiago,191
81,18,57,Wagonr,176
82,49,49,Dzire,192
83,30,21,Swift,179
84,54,12,Tiago,191
85,38,38,Verna,189
86,54,14,Dzire,179
87,46,20,XUV 500,197
88,42,38,Swift,189
89,49,19,Wagonr,195
90,31,43,Tiago,188
91,55,44,Celerio,185
92,34,48,Swift,179
93,37,27,Dzire,172
